timestamp,x1,x2,y,y_pred
2024-02-29 06:15:00,0.6154979739509063,0.723452074308009,7.101007201317975,7.148502221321843
2024-02-29 06:30:00,0.202880626367188,0.0375411413288751,6.921556268728173,7.124144045046151
2024-02-29 06:45:00,0.127193450986422,0.486744931077135,5.792990043091184,5.878423819876085
2024-02-29 07:00:00,0.6542941203886659,-0.1085495424796904,6.969093474896953,7.012105697791305
2024-02-29 07:15:00,0.5649811467585734,0.2676185153615518,6.884195445468377,6.829534320085876
2024-02-29 07:30:00,0.7265559434964161,0.8557205240298991,8.372526897434499,8.572389089199193
2024-02-29 07:45:00,0.2816231544736297,-0.0278824925545982,6.275280564586328,6.265986295629205
2024-02-29 08:00:00,0.4205644598547947,0.2967960473512134,5.773114121318122,5.735797233304066
2024-02-29 08:15:00,0.378496835742021,0.1819469392821298,7.470186790190671,7.519330284924336
2024-02-29 08:30:00,0.9575471077523794,0.7815941093014601,8.31800326541088,8.28476521272514
2024-02-29 08:45:00,0.2661392112755933,0.7475697902978209,7.875070761620729,7.917549684963498
2024-02-29 09:00:00,0.2691402279496014,0.117666633656341,5.369506480098159,5.426124639296802
2024-02-29 09:15:00,0.329304055753979,-0.0370918610566105,5.892703846693982,5.88569386698736
2024-02-29 09:30:00,0.5397829057331754,0.5106253034802789,8.055718688520836,8.078013428358311
2024-02-29 09:45:00,0.2279446643574914,0.2216360475367453,7.754003463572184,7.626627129022864
2024-02-29 10:00:00,0.8913450721952247,0.5591458092741471,7.553837657569091,7.570448230488067
2024-02-29 10:15:00,0.2421740224130811,-0.0790112990199564,6.815026322363181,6.827428883210468
2024-02-29 10:30:00,0.8727376267833481,0.0240889344107118,6.606748875385234,6.379270541937767
2024-02-29 10:45:00,0.0808305064278167,0.5788956976769087,8.44003173795375,8.271033565443425
2024-02-29 11:00:00,0.634351800556457,0.1067406789522939,7.217929560497367,7.322555320740359
2024-02-29 11:15:00,0.8852083777233517,0.7538168314338826,8.204532852786496,8.191176850536376
2024-02-29 11:30:00,0.1474061624991056,-0.0433084726154956,6.866631488738659,6.745381774176354
2024-02-29 11:45:00,0.9474176506376042,0.1154662356788109,6.374311473891663,6.283954301509484
2024-02-29 12:00:00,0.4324081169467952,0.900440019604175,9.046822511216272,9.11608302124782
2024-02-29 12:15:00,0.925674028453986,0.3368630713127212,7.9198941020708755,7.716862342450265
2024-02-29 12:30:00,0.6572132225462481,0.6086712822420891,7.068177801014819,6.905996908810552
2024-02-29 12:45:00,0.2824144010469178,0.0902985415112192,6.534041153799094,6.399410658259228
2024-02-29 13:00:00,0.1695644996334825,0.5194450958662891,6.890238483377258,6.682953894206104
2024-02-29 13:15:00,0.2854315537018149,0.6376340607223852,8.315314142745171,8.191187996069468
2024-02-29 13:30:00,0.0751485366481191,0.2279667906320776,6.811571776859346,6.682834514559275
2024-02-29 13:45:00,0.1264337987165368,0.7443597265356389,7.413514339301474,7.189353161716667
2024-02-29 14:00:00,0.0876610607167251,0.5208627154233247,7.885227295366497,7.701610077275097
2024-02-29 14:15:00,0.4063790330479574,0.3085604955721718,6.632479241187082,6.645695183913863
2024-02-29 14:30:00,0.7794488133687197,0.4790818177692747,7.763035056537847,7.63048107863679
2024-02-29 14:45:00,0.1256890159298688,0.5002115615004975,7.199393836123016,7.20777046662912
2024-02-29 15:00:00,0.1150609942146398,0.0910064081599087,6.033256181088871,5.928577584621347
2024-02-29 15:15:00,0.6286046825431518,0.3302327580064301,7.279935112129656,7.182132441998821
2024-02-29 15:30:00,0.1827939575601626,0.2729688785573158,7.34014340732744,7.43081079134265
2024-02-29 15:45:00,0.0836563247778019,0.3324873026660188,6.5770194022492285,6.552693624164244
2024-02-29 16:00:00,0.1533302423888946,0.6947496016993719,7.642139824349865,7.589488711246951
2024-02-29 16:15:00,0.9106485019394304,0.4182397528442628,7.713274693784547,7.731240380188665
2024-02-29 16:30:00,0.8088238630097437,0.8780874843344506,7.665194120301144,7.605436656766836
2024-02-29 16:45:00,0.3418527369775423,0.2335251373321964,6.134312625135491,6.048881389496917
2024-02-29 17:00:00,0.6440445644828806,0.3576368550234092,5.674374758543224,5.694893876037995
2024-02-29 17:15:00,0.525935149426581,0.7309815517413109,7.687953991919005,7.668342486947356
2024-02-29 17:30:00,0.6662194718397818,0.4921474619160809,7.019808871361394,6.894664831434379
2024-02-29 17:45:00,0.6722021453396189,0.4952555554192317,6.292548715150666,6.271209043192208
2024-02-29 18:00:00,0.6187008423025608,0.0036782749595813,5.7105531704024175,5.722897015480719
2024-02-29 18:15:00,0.256504077916514,0.351054388952853,5.76121680562745,5.894727765551907
2024-02-29 18:30:00,0.0298450579742253,0.2253107323131129,6.426481099718985,6.3821400576175344
2024-02-29 18:45:00,0.4468413906536997,0.9560398031394126,7.460264951199717,7.4754735963094845
2024-02-29 19:00:00,0.8826845063506703,0.2671925848568393,7.199590337073694,7.115091961912474
2024-02-29 19:15:00,0.5616439326431214,0.8454717825598886,5.97639732142317,6.027300932700652
2024-02-29 19:30:00,0.8249738056830601,0.6393513615160035,6.533913435078811,6.762645608088594
2024-02-29 19:45:00,0.9846432321146608,0.3061808045349463,5.2917577325774126,5.533923949347977
2024-02-29 20:00:00,0.1570712517031413,0.5109496772093906,5.253775193136336,5.255553288780201
2024-02-29 20:15:00,0.6856688762807512,0.8101059608770609,6.464490011580724,6.574889893956248
2024-02-29 20:30:00,0.66862102949834,0.8550967831649972,6.865546952939379,6.872799459964348
2024-02-29 20:45:00,0.9747191488248158,0.1342841295423504,4.909854355948869,4.974105331352911
2024-02-29 21:00:00,0.9808007060191396,0.315628273024121,5.052510533014575,5.13887842743347
2024-02-29 21:15:00,0.6823148772446356,0.3134460394986791,5.829113710844082,5.8773632783437755
2024-02-29 21:30:00,0.2396873717339092,0.022437974992146,4.549807702883215,4.669891632954492
2024-02-29 21:45:00,0.7950647508131425,0.580803592225103,6.16209639756721,6.194782077766842
2024-02-29 22:00:00,0.1039743964465185,0.8395606140344918,6.747121613468057,6.825658740675892
2024-02-29 22:15:00,0.7780809305045641,0.3684914938881724,5.108292432736055,5.171594926780876
2024-02-29 22:30:00,0.908014127041945,0.7291311533413947,5.865059284369244,5.877569853049596
2024-02-29 22:45:00,0.3810877846191366,0.6189750222643313,5.512165357799164,5.526873157245645
2024-02-29 23:00:00,0.6293260800986051,0.3691037830578654,4.651634477520653,4.540160144648962
2024-02-29 23:15:00,0.4292699187107369,0.1366960650128033,4.639856834247492,4.601825912635982
2024-02-29 23:30:00,0.43732864725615,0.7071418556732153,5.877725482008384,5.7026026448331875
2024-02-29 23:45:00,0.31037088910812,0.8545651689412402,6.621450608551558,6.362345030152887
